filename,sha256,bytes,n_records,created_utc,source_acc,source_module,notes
phage/NC_073205.1/cds.fna,40f7324a2504bdf1576395ecbb51b4d2cbbcf35fa7d7499cf68137b7ff9c245a,44110,57.0,2026-05-08T05:19:42Z,NC_073205.1,00_raw_data,
phage/NC_073205.1/genome.fna,4459ed39329715fda5bcb2c52ebb2f7270f5c32f6ae7ea4d8d380dab427569e9,43261,1.0,2026-05-08T05:19:42Z,NC_073205.1,00_raw_data,
phage/NC_073205.1/proteins.faa,8843098b8e48f428830e461f123bf888a44716d22ced4887a772cf70109fdeb2,16415,57.0,2026-05-08T05:19:42Z,NC_073205.1,00_raw_data,
phage/NC_101820.1/cds.fna,0468c91eac9ee9a8bf6cd30500242469963779f76ac55fdaa6720013d83597ab,54364,87.0,2026-05-08T05:19:42Z,NC_101820.1,00_raw_data,
phage/NC_101820.1/genome.fna,4cae76edea51a6370cc6dee9662504141939f34b9320322c625dd01318e74a3e,51550,1.0,2026-05-08T05:19:42Z,NC_101820.1,00_raw_data,
phage/NC_101820.1/proteins.faa,d07ba6f3508fa05102e52336b514d03883e26832fa8416f09d0572f3ff8cd4c9,23512,87.0,2026-05-08T05:19:42Z,NC_101820.1,00_raw_data,
phage/NC_101840.1/cds.fna,b6025d7d604f4f497758f19a29621d6ddf7a4393f6ab2858a52ca6ce655d78fe,52573,81.0,2026-05-08T05:19:42Z,NC_101840.1,00_raw_data,
phage/NC_101840.1/genome.fna,0b1a9a82d9726fd938aa940ee99da62ef0d1f2742431fe0177e2302390f86933,50566,1.0,2026-05-08T05:19:42Z,NC_101840.1,00_raw_data,
phage/NC_101840.1/proteins.faa,4b67b6bcd2d069a9964a4209089f568b4a1efb06b792c5a23d1ac3eb601f481b,22382,81.0,2026-05-08T05:19:42Z,NC_101840.1,00_raw_data,
phage/NC_102108.1/cds.fna,5dc3e2e6d40ae525b8503944fe3f3f1aff50343c8c213d6a4a93efcd88897b2a,109883,159.0,2026-05-08T05:19:42Z,NC_102108.1,00_raw_data,
phage/NC_102108.1/genome.fna,0a321e5de8a86ab2d16e77e12a01e200b39b79e3eb18aad9e6c2ec373f35587f,112579,1.0,2026-05-08T05:19:42Z,NC_102108.1,00_raw_data,
phage/NC_102108.1/proteins.faa,359ca9f33a45498feb2f4c39dabc20c7bc23abd30379e4ab033deb7139d794d5,43212,159.0,2026-05-08T05:19:42Z,NC_102108.1,00_raw_data,
phage/NC_102127.1/cds.fna,cca5d7ab85d2fbc2d544feeac2ef40c2f2a2283e47cd57a93f580362701ec221,50355,77.0,2026-05-08T05:19:42Z,NC_102127.1,00_raw_data,
phage/NC_102127.1/genome.fna,20448c847c5d3dd1cbedde334c6a0aebad201d8d4cc1dae89316544d7c57dd3d,46126,1.0,2026-05-08T05:19:42Z,NC_102127.1,00_raw_data,
phage/NC_102127.1/proteins.faa,65bc0a5721c0182b2f6c87bdf00a5be7488a3e029179148e117ca337eb051698,20681,77.0,2026-05-08T05:19:42Z,NC_102127.1,00_raw_data,
phage/NC_102382.1/cds.fna,48bacc715d7fad5fa87fd74748844c4140274121d0c1eb2db9c7bad443ff71f3,52843,81.0,2026-05-08T05:19:42Z,NC_102382.1,00_raw_data,
phage/NC_102382.1/genome.fna,f9672ca32c14632f75c086517a544ba94ca54dbe199ee21ecd61840c434f4472,50020,1.0,2026-05-08T05:19:42Z,NC_102382.1,00_raw_data,
phage/NC_102382.1/proteins.faa,01b840c68318197ffaecf33a96330612778fb9d55c3c04e4a8ffeb34535b15cf,25082,81.0,2026-05-08T05:19:42Z,NC_102382.1,00_raw_data,
phage/NC_102606.1/cds.fna,cc210e834308bf615c719d925237b096298b2adfd4b5122b1683e87620b8bf63,52859,81.0,2026-05-08T05:19:42Z,NC_102606.1,00_raw_data,
phage/NC_102606.1/genome.fna,3b32c8c4a6655561ab5a33421e9d13153c6490a473a13ca7d57d58d265fecfd6,50448,1.0,2026-05-08T05:19:42Z,NC_102606.1,00_raw_data,
phage/NC_102606.1/proteins.faa,78ec97900bc3e1b4504a449b8fbf6376ecb19af7cf1575c9b043f481bd821a83,22426,81.0,2026-05-08T05:19:42Z,NC_102606.1,00_raw_data,
phage/NC_104261.1/cds.fna,2aed681e38b67b0b87b12cac0f39d9ce6c4da33e73675c4b2543fcc7a888abf8,39184,58.0,2026-05-08T05:19:42Z,NC_104261.1,00_raw_data,
phage/NC_104261.1/genome.fna,ac5e7e95ec68ccd042067896054862553a22989a5f3ea4645d34fd947aa86bc6,37505,1.0,2026-05-08T05:19:42Z,NC_104261.1,00_raw_data,
phage/NC_104261.1/proteins.faa,17e84484331d67d3feb24c7434c33f62212b482e1b82eee87fb4c015e9bd3aa9,16023,58.0,2026-05-08T05:19:42Z,NC_104261.1,00_raw_data,
phage/NC_104262.1/cds.fna,5a9f79cbdf60489fa826058ac79dc017bc8a1b9f5c560b4b0936f068e46826b7,39156,54.0,2026-05-08T05:19:42Z,NC_104262.1,00_raw_data,
phage/NC_104262.1/genome.fna,bc62bbf23d7c2b5308996f0bb41ba6fc44b90e0b17a9fd7800f3c3278c96aa0a,37899,1.0,2026-05-08T05:19:42Z,NC_104262.1,00_raw_data,
phage/NC_104262.1/proteins.faa,971a7c66d019fedb64de2e34942cb589844dda79ed6252e17d68dbde2949d559,10473,54.0,2026-05-08T05:19:42Z,NC_104262.1,00_raw_data,
phage/NC_104263.1/cds.fna,bce071d48c791cf846631a2189d65aad02253ed3f511121840a0550c6bf64a45,38411,54.0,2026-05-08T05:19:42Z,NC_104263.1,00_raw_data,
phage/NC_104263.1/genome.fna,bdbd1d3ec1bcf25369b53039658d93cdb9df3385b32977a88323002fd7165361,37094,1.0,2026-05-08T05:19:42Z,NC_104263.1,00_raw_data,
phage/NC_104263.1/proteins.faa,8a7b94e23d8edc286f955f79f3422bca5b82ee9c148aac4bf2c6b1f7e803bb4f,19175,54.0,2026-05-08T05:19:42Z,NC_104263.1,00_raw_data,
phage/NC_104265.1/cds.fna,c2293ee11a52f8bbb832e6c02dd91de7608e30d3544732757af5f7b0068b1e1a,40238,58.0,2026-05-08T05:19:42Z,NC_104265.1,00_raw_data,
phage/NC_104265.1/genome.fna,37352f7033576533073ccca7c622e77117a1c9b1a5112e48dd83e4bf5eaafaf5,37825,1.0,2026-05-08T05:19:42Z,NC_104265.1,00_raw_data,
phage/NC_104265.1/proteins.faa,efa07864980abb2aa7ce8f8488902be03c933cf1d5be5788359606ce07a80e65,15264,58.0,2026-05-08T05:19:42Z,NC_104265.1,00_raw_data,
phage/NC_104266.1/cds.fna,9818028367812cceffce29d3bdbb31c6c20d71808eb6a8620d6b9559c7c41eb0,39584,59.0,2026-05-08T05:19:42Z,NC_104266.1,00_raw_data,
phage/NC_104266.1/genome.fna,46f1826a126b563369fb48e6a4e24470f0de21e6db90ff16b4011a0b0344cc13,38364,1.0,2026-05-08T05:19:42Z,NC_104266.1,00_raw_data,
phage/NC_104266.1/proteins.faa,396a374e1b8a40fe7468bed15906de32dfbcf1d892f5f045a3282499beb5d548,18845,59.0,2026-05-08T05:19:42Z,NC_104266.1,00_raw_data,
phage/NC_104812.1/cds.fna,d4cb3a83e2e0b25e855a9cd7d61b7643b06d18ef63ba8858c81ca1285c268f4b,48958,73.0,2026-05-08T05:19:42Z,NC_104812.1,00_raw_data,
phage/NC_104812.1/genome.fna,d5fb7192aa362c38a189163cb9ac548c1d5c7e59e07ca4c5dc1c11d46f27416b,50805,1.0,2026-05-08T05:19:42Z,NC_104812.1,00_raw_data,
phage/NC_104812.1/proteins.faa,39f29170e58b38b6ec4a5c53e12d921b019ca1369a1ebcec1adc265b3936cb3b,21298,73.0,2026-05-08T05:19:42Z,NC_104812.1,00_raw_data,
phage/NC_105105.1/cds.fna,43cd434e080bc6443109413b8b10a91ccd2ff72e7a20d0e5018afc15ea0ee279,54305,84.0,2026-05-08T05:19:42Z,NC_105105.1,00_raw_data,
phage/NC_105105.1/genome.fna,a6d7fb4ea3dc7a0ffba22b9113de6b7a4a530079897d83d22709cb31b7ba51ef,50063,1.0,2026-05-08T05:19:42Z,NC_105105.1,00_raw_data,
phage/NC_105105.1/proteins.faa,9f2f726fc23388e1c8316142a6589deb477667f5ce28ccfc9943c284b7a39911,16931,84.0,2026-05-08T05:19:42Z,NC_105105.1,00_raw_data,
phage/NC_105106.1/cds.fna,542255555657de776c3576407342e58d5e4f3e36adebecc91373155d4d9e1f6a,55491,83.0,2026-05-08T05:19:42Z,NC_105106.1,00_raw_data,
phage/NC_105106.1/genome.fna,aea67c7821c9470275ad262e2683bdf4269da7a56593c5716ef92acd5630e932,50972,1.0,2026-05-08T05:19:42Z,NC_105106.1,00_raw_data,
phage/NC_105106.1/proteins.faa,9d2145060c480ed0621bfaf73e3bb2e5a6d5cbdda22c645649bf7dce9cc1b1ff,22076,83.0,2026-05-08T05:19:42Z,NC_105106.1,00_raw_data,
phage/NC_105433.1/cds.fna,b2479d8ff4665d091423987aa7c105ad83cf3c566f6decf51467733aa4b3c301,56489,88.0,2026-05-08T05:19:42Z,NC_105433.1,00_raw_data,
phage/NC_105433.1/genome.fna,6f007ae7616ff30a9d7356f6f777aec1300099eb57be196835473ec9b837854d,52169,1.0,2026-05-08T05:19:42Z,NC_105433.1,00_raw_data,
phage/NC_105433.1/proteins.faa,06b600250fe130b643bf1a1016db562710c6abf3cf59588dd2f6042c5cf22a6e,33249,88.0,2026-05-08T05:19:42Z,NC_105433.1,00_raw_data,
phage/NC_105436.1/cds.fna,06b0d1ab7fc28d028307810c7533395fd8de005c71c0b028a6183fd47022e311,56244,87.0,2026-05-08T05:19:42Z,NC_105436.1,00_raw_data,
phage/NC_105436.1/genome.fna,08debadb57ac9457e4af41d0678b714dd998fac34a9a6db791e869f45c2c03d8,52042,1.0,2026-05-08T05:19:42Z,NC_105436.1,00_raw_data,
phage/NC_105436.1/proteins.faa,7f88a15aad679066d8b7bf67ba05fbfe6492a80fca00784050ffa26bd7c2c44c,10472,41.0,2026-05-08T05:19:42Z,NC_105436.1,00_raw_data,
phage/NC_105617.1/cds.fna,5bb7bf2044c13094dc85f5a06ae7a28db5dec8082c2e03f55d41c3ac3f93eb09,54162,81.0,2026-05-08T05:19:42Z,NC_105617.1,00_raw_data,
phage/NC_105617.1/genome.fna,6771328fba957a36f9f17939908be26cea26e55101a294f62afd1397548a274f,51497,1.0,2026-05-08T05:19:42Z,NC_105617.1,00_raw_data,
phage/NC_105617.1/proteins.faa,560bd5596303e8a2db2c134a71c98095e1bf15d3cb990752a48b85bf084c3298,27819,81.0,2026-05-08T05:19:42Z,NC_105617.1,00_raw_data,
phage/NC_105618.1/cds.fna,aee65fce63c621ecf22618416826f904ac7e0876bbfc54ac51521548ab0fdd8c,52604,75.0,2026-05-08T05:19:42Z,NC_105618.1,00_raw_data,
phage/NC_105618.1/genome.fna,309b85537a938066dfc8dcfbfc16f72b9d132304cfdd695bf2849c5325067526,51249,1.0,2026-05-08T05:19:42Z,NC_105618.1,00_raw_data,
phage/NC_105618.1/proteins.faa,600569bc65dcd04acc6b6c69d9b3674a8277547000b154a8855130e28e5b20b9,21938,75.0,2026-05-08T05:19:42Z,NC_105618.1,00_raw_data,
phage/NC_105619.1/cds.fna,f07992c57ada17dde628865e92c9dd69d03550585224287f6a7e9738d483e2c7,51382,75.0,2026-05-08T05:19:42Z,NC_105619.1,00_raw_data,
phage/NC_105619.1/genome.fna,c868d8f54b1067965b4fd83fa4fc2c6015134f3200b5bbc1ccbccc1be7aac06e,49743,1.0,2026-05-08T05:19:42Z,NC_105619.1,00_raw_data,
phage/NC_105619.1/proteins.faa,9c9d705415bebdfa5ed1151d099859582e82a5eff8150bf0c9c87adb9edd8a55,22460,75.0,2026-05-08T05:19:42Z,NC_105619.1,00_raw_data,
phage/NC_105788.1/cds.fna,7dc46b0418e883b919e1c3a5f9fb96e59cf07aa1dc9c61eb74feb8ec9f2bbb16,53990,86.0,2026-05-08T05:19:42Z,NC_105788.1,00_raw_data,
phage/NC_105788.1/genome.fna,41dd2719829c92e5b3a576ec85b4db35d37c26276f29b47d2c0518c42740ab77,50454,1.0,2026-05-08T05:19:42Z,NC_105788.1,00_raw_data,
phage/NC_105788.1/proteins.faa,feca22fda668e460227b8c14d0d53c050ba5b31d995d86870b58d60d46561647,25074,86.0,2026-05-08T05:19:42Z,NC_105788.1,00_raw_data,
phage/NC_107481.1/cds.fna,01a73520b89a92f958ca88eb9fe5ed7363f3ef11488cd4f1f0e729f8d1c780aa,38454,53.0,2026-05-08T05:19:42Z,NC_107481.1,00_raw_data,
phage/NC_107481.1/genome.fna,78168309938c76f6f932db25a660e8ac1390dc6fbd77ae187d6cd7e1812bc117,37440,1.0,2026-05-08T05:19:42Z,NC_107481.1,00_raw_data,
phage/NC_107481.1/proteins.faa,cce5251e8b736af6f48ec019c3981fd2db39408df534e12945e2ed4e3b537ec0,17311,53.0,2026-05-08T05:19:42Z,NC_107481.1,00_raw_data,
phage/NC_107631.1/cds.fna,308404a4b359252fbe7d9efdc536d6925650b940aa280364604f9f8f7894acbe,51196,73.0,2026-05-08T05:19:42Z,NC_107631.1,00_raw_data,
phage/NC_107631.1/genome.fna,845e1e04b0e1276a6200b1385a801aa25c0cfdfb094211f6c6cd4ce9f4b85f2c,50846,1.0,2026-05-08T05:19:42Z,NC_107631.1,00_raw_data,
phage/NC_107631.1/proteins.faa,5e4bca32e1eafc60b2cb287737c8d06be348cf2b05507cdbfa9ff7fa3d3b962f,15725,73.0,2026-05-08T05:19:42Z,NC_107631.1,00_raw_data,
phage/NC_108342.1/cds.fna,7599c53c2a668a8f36811df5907507cb48fabd9d756ed8a833e43257ecc723b9,17888,20.0,2026-05-08T05:19:42Z,NC_108342.1,00_raw_data,
phage/NC_108342.1/genome.fna,ca9a54e671e7a7c959cfa5dd74044157cbc21b36e383f572d65b927561ec9712,18108,1.0,2026-05-08T05:19:42Z,NC_108342.1,00_raw_data,
phage/NC_108342.1/proteins.faa,e277950cade1b550cae4d9f435af4434626913586cd02e49e14febabd8f7d0b7,6787,20.0,2026-05-08T05:19:42Z,NC_108342.1,00_raw_data,
phage/NC_108593.1/cds.fna,daf463ea9b0d337e6496b373d694e98e116c645d0e855bac83cd1082b7401acb,21795,33.0,2026-05-08T05:19:42Z,NC_108593.1,00_raw_data,
phage/NC_108593.1/genome.fna,ae148086045b209201f47aceed8fa09e1cfa5c58bec1a8b69ebf2923120de6ac,21035,1.0,2026-05-08T05:19:42Z,NC_108593.1,00_raw_data,
phage/NC_108593.1/proteins.faa,bda41d4e5884cf9f4d665913453497e8d57a6a3a25945910545e68a593095ccb,9461,33.0,2026-05-08T05:19:42Z,NC_108593.1,00_raw_data,
phage/NC_109358.1/cds.fna,de3476c50e413d996db007e61d53c8f9a65378af7228163c5618143134a0ae31,52955,81.0,2026-05-08T05:19:42Z,NC_109358.1,00_raw_data,
phage/NC_109358.1/genome.fna,f97e3f12bf0418b26e223fe301df4221df5f332707b399f765d6de426e74878d,50929,1.0,2026-05-08T05:19:42Z,NC_109358.1,00_raw_data,
phage/NC_109358.1/proteins.faa,a49a249eb72f75eca4402fb493d2ad234c06f536d41def076505c4528f1c13da,16593,81.0,2026-05-08T05:19:42Z,NC_109358.1,00_raw_data,
phage/NC_111368.1/cds.fna,2e7cfcc86d169e0b4211ac734b0b280477c909d057f0b014647a9d0554c09c22,27246,47.0,2026-05-08T05:19:42Z,NC_111368.1,00_raw_data,
phage/NC_111368.1/genome.fna,152beb04111f68292481c4f3bcead9a8ffdb3a91174660e7bc6dc33b9d5ea724,28467,1.0,2026-05-08T05:19:42Z,NC_111368.1,00_raw_data,
phage/NC_111368.1/proteins.faa,dceb7aca95fd7db292d9a42636d32613712f44f817154e42c7c1a250080f02b1,12873,47.0,2026-05-08T05:19:42Z,NC_111368.1,00_raw_data,
phage/NC_111369.1/cds.fna,c680fe97d01acb1294d00e2e071a4a3429f52adaaef32a83f92b27f048c29775,45002,57.0,2026-05-08T05:19:42Z,NC_111369.1,00_raw_data,
phage/NC_111369.1/genome.fna,bec619216aea76504123bb099be7a76f5a6ae620bd52a32ee468180982b4c813,43814,1.0,2026-05-08T05:19:42Z,NC_111369.1,00_raw_data,
phage/NC_111369.1/proteins.faa,2926c008752244955511d2b4fb38b57162227e5517cf2849cce3be3f6b8eb79d,21890,57.0,2026-05-08T05:19:42Z,NC_111369.1,00_raw_data,
phage/NC_111375.1/cds.fna,55de06e7d8f33daa64e69457f7b1298601e6c3916bf3135a014c890789b8b972,25361,41.0,2026-05-08T05:19:42Z,NC_111375.1,00_raw_data,
phage/NC_111375.1/genome.fna,5e54e8f82f73eedbc97f521798fe8ebcbcccfe75b4851d0042f640179909ade6,25853,1.0,2026-05-08T05:19:42Z,NC_111375.1,00_raw_data,
phage/NC_111375.1/proteins.faa,4bb585a5bb6baffe45625f952ad5343f67a3af12905cac78f1773250fba623fc,9494,41.0,2026-05-08T05:19:42Z,NC_111375.1,00_raw_data,
phage/NC_111484.1/cds.fna,d89b9937f90f4086787836808e15c25dc97b297aad7a26fcc7e69b206ab26766,53652,85.0,2026-05-08T05:19:42Z,NC_111484.1,00_raw_data,
phage/NC_111484.1/genome.fna,75d613329e4f8f803444542e7a150b1d789b8fd01d561942869ef87bc202f65f,50532,1.0,2026-05-08T05:19:42Z,NC_111484.1,00_raw_data,
phage/NC_111484.1/proteins.faa,b81c1a1c97b01a55bd986620f431c6288f593a6a10d46c190e4fae285117a54a,19042,85.0,2026-05-08T05:19:42Z,NC_111484.1,00_raw_data,
phage/NC_112025.1/cds.fna,4a6a3921df7dfa05c2b6aac4e35c20944187b35fff21d27bce0220ce2c442f95,53551,90.0,2026-05-08T05:19:42Z,NC_112025.1,00_raw_data,
phage/NC_112025.1/genome.fna,ec845657965c2883376b72423d56dc4db145ae49c80199acf31397b575d223bb,52899,1.0,2026-05-08T05:19:42Z,NC_112025.1,00_raw_data,
phage/NC_112025.1/proteins.faa,cde65a8901abf7789c0f7dda427b4edcd7b174d9703539ac45e69135dbf0b475,29389,90.0,2026-05-08T05:19:42Z,NC_112025.1,00_raw_data,
phage/NC_112270.1/cds.fna,40d4404fa9a654310cc22b34e3bc442b6e4fba47ad28cc80c4253bc9e746663e,43855,52.0,2026-05-08T05:19:42Z,NC_112270.1,00_raw_data,
phage/NC_112270.1/genome.fna,df4dafbdf6f1dccc1695cb2519c6e0ed3f33d0c59b9bafdf876da43b82347acb,42882,1.0,2026-05-08T05:19:42Z,NC_112270.1,00_raw_data,
phage/NC_112270.1/proteins.faa,e7e3c8b88c93f63e9ef775662491c0fab18acc88ca068f0281b3964dfac0432a,13293,54.0,2026-05-08T05:19:42Z,NC_112270.1,00_raw_data,
phage/NC_128954.1/cds.fna,1eca438ccb866678b208cfc0b30e55b14e21cada2cdb6d1e4f23b32b0bd663be,53766,79.0,2026-05-08T05:19:42Z,NC_128954.1,00_raw_data,
phage/NC_128954.1/genome.fna,68c24bbc85d4c56ac4bf5c898715a803c7335c243448d5dbf0dde70bf55056d6,49998,1.0,2026-05-08T05:19:42Z,NC_128954.1,00_raw_data,
phage/NC_128954.1/proteins.faa,c3e1ef0cfa1668f812308e15ed39b6ed3c6b089bff21c4d64353cbee38feb63a,23861,79.0,2026-05-08T05:19:42Z,NC_128954.1,00_raw_data,
phage/NC_129615.1/cds.fna,9940c61ff105e235e96eca64f194e6867ee2e68ff93a594ed87a6b3cd0b69a9c,152105,197.0,2026-05-08T05:19:42Z,NC_129615.1,00_raw_data,
phage/NC_129615.1/genome.fna,490739ba7cebf28f9c4b53d632bb647668ab37c7a9197ff9465cba0bf9eda3b7,153266,1.0,2026-05-08T05:19:42Z,NC_129615.1,00_raw_data,
phage/NC_129615.1/proteins.faa,19c20adf0576f732fb2b09f413e329b4fa5232c89f3b0870de6445951eaf0964,57963,198.0,2026-05-08T05:19:42Z,NC_129615.1,00_raw_data,
phage/NC_129764.1/cds.fna,a99405e987fe7722e5144b76742f8b8a1c357fbd466bff91e88b4ab6465f6bd5,54120,82.0,2026-05-08T05:19:42Z,NC_129764.1,00_raw_data,
phage/NC_129764.1/genome.fna,394df40fc36e3a54f14ad4b9578c39e00d96ef738bbeebedbf12ddd28046b0c6,51891,1.0,2026-05-08T05:19:42Z,NC_129764.1,00_raw_data,
phage/NC_129764.1/proteins.faa,8c1aaf4cb4200971f7a33a78ef28982719dd2df24bbdcde4255fd6bf081e837e,27356,82.0,2026-05-08T05:19:42Z,NC_129764.1,00_raw_data,
phage/NC_129888.1/cds.fna,20efbb9a57fa855994c55361b969162d14f063d312c55e614b59abc4b85a8c0a,55210,81.0,2026-05-08T05:19:42Z,NC_129888.1,00_raw_data,
phage/NC_129888.1/genome.fna,985c1361d9f83905e27791760da6e3227076845f6555f31c3742a1a0722520da,52429,1.0,2026-05-08T05:19:42Z,NC_129888.1,00_raw_data,
phage/NC_129888.1/proteins.faa,65692360fdc14cd41565aff1f1ff5dd936adfb61b73566bb7947fc55b3dc5c2a,21844,81.0,2026-05-08T05:19:42Z,NC_129888.1,00_raw_data,
phage/NC_130781.1/cds.fna,84d717c1d1cb0a7705d7d05c7b45d359fe60ddabfe394960156fcef865716409,56530,90.0,2026-05-08T05:19:42Z,NC_130781.1,00_raw_data,
phage/NC_130781.1/genome.fna,b901fb4635d2d4d7892607c07388eb4a5825ce4eafd9ebcd2c63954aa10a16ad,52726,1.0,2026-05-08T05:19:42Z,NC_130781.1,00_raw_data,
phage/NC_130781.1/proteins.faa,2613680f4c09715206cd69901346b72e0c779289e67154b84bf385c28cc2f3e5,18028,91.0,2026-05-08T05:19:42Z,NC_130781.1,00_raw_data,
phage/OK258138.1/cds.fna,d70bf350ed67915bf4da5b234f5b55fc11ff89ca47282315ad5900c47c4315b2,44751,48.0,2026-05-08T05:19:42Z,OK258138.1,00_raw_data,
phage/OK258138.1/genome.fna,3eb6e882d6575cac3cc8b94292d1192da532d13de3aa74f691c6ff256e7ebe2c,45011,1.0,2026-05-08T05:19:42Z,OK258138.1,00_raw_data,
phage/OK258138.1/proteins.faa,d7877b7db618063b8e7603a6280d0577c03885f618d9ab1cdf6d10a57a2a6270,16279,48.0,2026-05-08T05:19:42Z,OK258138.1,00_raw_data,
phage/OK258140.1/cds.fna,b7b1458b8c9cd9d543a1ffef745a46501daf26125ed3ebc689ece0df36dbe095,44889,60.0,2026-05-08T05:19:42Z,OK258140.1,00_raw_data,
phage/OK258140.1/genome.fna,2a0c54c341d95716666aa4f2424a9676d663ef15f9266717bb3a0ad5f967b80e,45753,1.0,2026-05-08T05:19:42Z,OK258140.1,00_raw_data,
phage/OK258140.1/proteins.faa,2314d9b4211bcc50b87d8c946aec09bde54ab45aecfc458bd6543d449b29260a,17429,60.0,2026-05-08T05:19:42Z,OK258140.1,00_raw_data,
phage/OK275492.1/cds.fna,96f1553c56e05c1664e0c059cdb5a6a10fe85b4a36264c6e4df2dd172ff5b8a4,67511,84.0,2026-05-08T05:19:42Z,OK275492.1,00_raw_data,
phage/OK275492.1/genome.fna,a743563cb20945bcac819bf45be8b410776ecd28a0383071338c41dab7d940fb,65060,1.0,2026-05-08T05:19:42Z,OK275492.1,00_raw_data,
phage/OK275492.1/proteins.faa,57c557abf6360da6b4ae7f3f61c5684687314ffaa9ffbdbd84436243f8bcc5e2,23825,84.0,2026-05-08T05:19:42Z,OK275492.1,00_raw_data,
phage/OK275493.1/cds.fna,734b8a7e9b08cdd8ff86143257d606abe555d41ae8b2060b1ef7781e752997d7,66798,81.0,2026-05-08T05:19:42Z,OK275493.1,00_raw_data,
phage/OK275493.1/genome.fna,3fb1ae4e11a30b9c14cf55f0ae7c584139ec2514cc367846aabc282656bae24b,64558,1.0,2026-05-08T05:19:42Z,OK275493.1,00_raw_data,
phage/OK275493.1/proteins.faa,69e4ffe9bb1b14ce468c2fc73278dd1bd9342576ae2ead46bb69dc1091588764,24124,81.0,2026-05-08T05:19:42Z,OK275493.1,00_raw_data,
phage/OK275494.1/cds.fna,b91efe2a6ee6a46c64a3a6648625ca4705fbd89f943d756b7d16f17c44f60f72,48978,68.0,2026-05-08T05:19:42Z,OK275494.1,00_raw_data,
phage/OK275494.1/genome.fna,7a7b639a82a00cc24225d1dbdf8f419950413887cc7187887449c12077ccf34e,48231,1.0,2026-05-08T05:19:42Z,OK275494.1,00_raw_data,
phage/OK275494.1/proteins.faa,5f62948887fc5d4cad1652be6765e409072c6b1a4ed48a3a0feaa07a832f3593,20732,68.0,2026-05-08T05:19:42Z,OK275494.1,00_raw_data,
phage/OK275495.1/cds.fna,c0fbe3b8f56a0504bc25bff5a8e490914eeb8b86245b395320ab5be7af2d4bdd,46066,53.0,2026-05-08T05:19:42Z,OK275495.1,00_raw_data,
phage/OK275495.1/genome.fna,f300b5bbb000619b3352a10c849352a527518b6485d14383e9ff4c4d2d7eb8fc,45984,1.0,2026-05-08T05:19:42Z,OK275495.1,00_raw_data,
phage/OK275495.1/proteins.faa,b0a76e2733acaedbeaf60eeec77965039c7ca0b515eaa95265a479b8bd73dde2,17259,53.0,2026-05-08T05:19:42Z,OK275495.1,00_raw_data,
phage/OK513034.1/cds.fna,7f8ad3d52661fe479f3a130739f9f3294694fff7bb6d552d12ab472d5fe817c7,99982,150.0,2026-05-08T05:19:42Z,OK513034.1,00_raw_data,
phage/OK513034.1/genome.fna,68fc21b9666231834d7720836bb323f9772dc125019d9803d8f8bfa9e63dce1d,96026,1.0,2026-05-08T05:19:42Z,OK513034.1,00_raw_data,
phage/OK513034.1/proteins.faa,952d3cb0de860298adb6414dadf781cd98125294d204c6d8bf2413a254cc337d,36129,150.0,2026-05-08T05:19:42Z,OK513034.1,00_raw_data,
phage/OK624832.1/cds.fna,f0d063bb8d8ffea60baa1adec9bdc9f8c9e515681518014a09f8758c8e8c7478,69429,101.0,2026-05-08T05:19:42Z,OK624832.1,00_raw_data,
phage/OK624832.1/genome.fna,ad7c21cae29dbd0a20b35606ada376a8ab6257c1a3855ef072a3dda6c314d7b9,65709,1.0,2026-05-08T05:19:42Z,OK624832.1,00_raw_data,
phage/OK624832.1/proteins.faa,228dc209b88fe3899899cbe8ae8286481875f2d59feb7345f4f91ca26c47aa66,31501,101.0,2026-05-08T05:19:42Z,OK624832.1,00_raw_data,
phage/OK625815.1/cds.fna,b0fea065c055cf3667c4d1c33c0b0590d7d6372caeb0936087300d501e6272b0,19415,24.0,2026-05-08T05:19:42Z,OK625815.1,00_raw_data,
phage/OK625815.1/genome.fna,b55ecc472f8ed276ad79c26bdc6fef63b50943052dba58b3b77641a7ca242773,19139,1.0,2026-05-08T05:19:42Z,OK625815.1,00_raw_data,
phage/OK625815.1/proteins.faa,4e46f0df89806941e4e6cfa421a7112191deedfeb6c80d4b2287916255675399,9608,24.0,2026-05-08T05:19:42Z,OK625815.1,00_raw_data,
phage/OK913679.1/cds.fna,71582a0e4bd5930ab2e3f5322868c52ed03db9092b07cacfff4e01de7056ea8d,45963,57.0,2026-05-08T05:19:42Z,OK913679.1,00_raw_data,
phage/OK913679.1/genome.fna,6676aff8065b80f0587c00835fa1ce3340700a6328ecae375c094ad6615b881c,43578,1.0,2026-05-08T05:19:42Z,OK913679.1,00_raw_data,
phage/OK913679.1/proteins.faa,664066075061cf105254e81378974dfd97bc464beccc62621aedb3103be91bca,18042,57.0,2026-05-08T05:19:42Z,OK913679.1,00_raw_data,
phage/OK913680.1/cds.fna,82fe43f4330a06e3ac354a124f54b6fc78c8107ef29d2ce6abac8db1dd684061,46348,55.0,2026-05-08T05:19:42Z,OK913680.1,00_raw_data,
phage/OK913680.1/genome.fna,21e2ed27227df8c78dc431da03620495ef68fc2140c2e2f8e7ccfb1c7e675092,43681,1.0,2026-05-08T05:19:42Z,OK913680.1,00_raw_data,
