genome_id,kind,source_path,n_proteins,f02_pI_median,f02_pI_mean,f02_acidity_pct,f02_basicity_pct
PX630737,phage,ncbi_dataset/data/PX630737/proteins.faa,60,6.232105636596679,6.843208827972412,10.19610680946523,11.592734640712063
PX630738,phage,ncbi_dataset/data/PX630738/proteins.faa,60,6.1502290725708,6.806157703399658,10.22338645128429,11.591355599214145
PX630739,phage,ncbi_dataset/data/PX630739/proteins.faa,60,6.1502290725708,6.797665220896403,10.22206042955952,11.568984346559883
PX630740,phage,ncbi_dataset/data/PX630740/proteins.faa,61,6.267828941345214,6.852506847068911,10.246107483676544,11.673961397718303
PX630741,phage,ncbi_dataset/data/PX630741/proteins.faa,61,6.267828941345214,6.8823359348734865,10.130002921413965,11.561495763949752
PX682299,phage,ncbi_dataset/data/PX682299/proteins.faa,59,6.567370414733887,7.161567374407235,11.033956505150705,12.8195345288058
PX682300,phage,ncbi_dataset/data/PX682300/proteins.faa,64,6.162080001831054,6.945603930950164,11.155832320777643,12.408869987849332
PX682301,phage,ncbi_dataset/data/PX682301/proteins.faa,59,6.539064598083496,7.019145141213627,11.323935029114311,12.75666564511186
PX682302,phage,ncbi_dataset/data/PX682302/proteins.faa,66,6.595278358459473,7.216502987254749,11.155318669769537,12.821860220704151
PX682303,phage,ncbi_dataset/data/PX682303/proteins.faa,61,6.70810375213623,7.229820248338043,11.195094124358244,13.056189389617797
PX682304,phage,ncbi_dataset/data/PX682304/proteins.faa,59,6.067926216125487,6.951850719775184,11.298965959695071,12.83870480791003
PX682305,phage,ncbi_dataset/data/PX682305/proteins.faa,63,6.321087074279785,7.026456430223253,11.37123745819398,12.42018850714503
PX682306,phage,ncbi_dataset/data/PX682306/proteins.faa,61,6.558901405334471,7.2728742286807195,11.11111111111111,13.223787167449139
PX682307,phage,ncbi_dataset/data/PX682307/proteins.faa,63,6.558901405334471,7.273502673800029,11.13920494451468,13.218148616378706
PX682308,phage,ncbi_dataset/data/PX682308/proteins.faa,65,6.327680397033691,7.105316470219539,11.139430284857571,12.511244377811094
PX682309,phage,ncbi_dataset/data/PX682309/proteins.faa,61,6.06241283416748,6.818794059753418,11.228974086982877,12.509471131989695
PX682310,phage,ncbi_dataset/data/PX682310/proteins.faa,62,6.061247634887694,6.731748679376417,11.283018867924529,12.460377358490566
PX682311,phage,ncbi_dataset/data/PX682311/proteins.faa,58,6.037574195861817,6.79483659678492,11.361192195421724,12.38285450914119
PX682312,phage,ncbi_dataset/data/PX682312/proteins.faa,63,6.067926216125487,6.924643298557826,11.13519588953115,12.243095696852922
PX682313,phage,ncbi_dataset/data/PX682313/proteins.faa,64,5.956010246276855,6.852447092533112,11.328527291452112,12.409886714727085
PX682314,phage,ncbi_dataset/data/PX682314/proteins.faa,62,6.037602615356445,6.913494122412896,11.307686516600166,12.444477904087933
PX682315,phage,ncbi_dataset/data/PX682315/proteins.faa,65,6.483987617492676,7.080357234661395,11.35010159041547,12.856442233587893
PX682316,phage,ncbi_dataset/data/PX682316/proteins.faa,66,6.369883346557616,7.0266914656668,11.322106771766393,13.013256897169473
PX682317,phage,ncbi_dataset/data/PX682317/proteins.faa,61,6.090718650817871,6.912862305563005,11.167894183075305,12.535698181271608
PX682318,phage,ncbi_dataset/data/PX682318/proteins.faa,62,6.147642898559569,6.784698338662424,11.385338622006758,12.707506978110768
PX682319,phage,ncbi_dataset/data/PX682319/proteins.faa,64,6.884304618835449,7.23540872335434,11.275546159267089,13.192389006342495
PX682320,phage,ncbi_dataset/data/PX682320/proteins.faa,64,6.369883346557616,7.070995092391968,11.316931982633864,13.046309696092619
PX682321,phage,ncbi_dataset/data/PX682321/proteins.faa,64,6.039080429077147,6.9042402625083925,11.32002476013618,12.279480037140205
PX682322,phage,ncbi_dataset/data/PX682322/proteins.faa,58,6.047634696960449,6.91835410019447,11.263341155098024,12.754522746196352
PX682323,phage,ncbi_dataset/data/PX682323/proteins.faa,73,5.863931083679199,6.807127701746275,10.653498634166843,11.494011346921623
PX682324,phage,ncbi_dataset/data/PX682324/proteins.faa,60,6.3616132736206055,7.0789511871337885,11.358490566037736,12.845283018867924
PX682325,phage,ncbi_dataset/data/PX682325/proteins.faa,16,8.505942535400392,7.907145285606384,10.660124888492417,13.559322033898304
PX682326,phage,ncbi_dataset/data/PX682326/proteins.faa,13,9.479318428039551,8.772950348487267,8.80476393024245,12.547851977881752
PX682327,phage,ncbi_dataset/data/PX682327/proteins.faa,74,6.192488861083984,6.821326549633129,10.615635873038416,11.297308812042889
PX682328,phage,ncbi_dataset/data/PX682328/proteins.faa,64,6.269562530517578,6.901090377569199,11.412581467837914,12.843581751204308
PX682329,phage,ncbi_dataset/data/PX682329/proteins.faa,73,5.815220069885254,6.685235310907233,10.67778936392075,11.247827598192561
PX682330,phage,ncbi_dataset/data/PX682330/proteins.faa,73,5.98602123260498,6.862309367036166,10.573782133219714,11.305212327794347
PX997083,phage,ncbi_dataset/data/PX997083/proteins.faa,55,6.750107765197755,7.411801220286976,12.343048474240925,14.017198082337721
